make,model,Car_Type
BMW,440i Convertible,Subcompact Cars
Infiniti,Q60,Subcompact Cars
Infiniti,Q60S Red Sport,Subcompact Cars
Infiniti,Q60,Subcompact Cars
Infiniti,Q60 AWD,Subcompact Cars
Infiniti,Q60S Red Sport AWD,Subcompact Cars
Infiniti,Q60 AWD,Subcompact Cars
BMW,440i Coupe,Compact Cars
BMW,440i Gran Coupe,Compact Cars
Toyota,Yaris,Compact Cars
Toyota,Yaris,Compact Cars
Volkswagen,GTI,Compact Cars
Volkswagen,GTI,Compact Cars
Volkswagen,Jetta,Compact Cars
Volkswagen,Jetta,Compact Cars
Volkswagen,Jetta,Compact Cars
Volkswagen,Golf,Compact Cars
Volkswagen,Golf,Compact Cars
BMW,740i,Large Cars
BMW,i3 BEV (60  Amp-hour battery),Subcompact Cars
BMW,i3 BEV (94 Amp-hour battery),Subcompact Cars
Mercedes-Benz,B250e,Midsize Cars
Audi,TT Roadster quattro,Two Seaters
Audi,A3 quattro,Subcompact Cars
Audi,TT Coupe quattro,Subcompact Cars
BMW,M240i Coupe,Subcompact Cars
BMW,M240i xDrive Coupe,Subcompact Cars
BMW,M240i Convertible,Subcompact Cars
BMW,M240i xDrive Convertible,Subcompact Cars
BMW,440i xDrive Convertible,Subcompact Cars
Audi,A4 Ultra,Compact Cars
BMW,340i,Compact Cars
BMW,340i xDrive,Compact Cars
BMW,340i xDrive,Compact Cars
BMW,440i Coupe,Compact Cars
BMW,440i xDrive Coupe,Compact Cars
BMW,440i xDrive Coupe,Compact Cars
BMW,440i xDrive Gran Coupe,Compact Cars
Hyundai,Veloster,Compact Cars
Hyundai,Veloster,Compact Cars
Mazda,2,Compact Cars
Mazda,2,Compact Cars
Mercedes-Benz,C300,Compact Cars
Mercedes-Benz,CLS550,Compact Cars
Mercedes-Benz,CLS550 4matic,Compact Cars
Audi,A6 quattro,Midsize Cars
Audi,A6,Midsize Cars
Bentley,Mulsanne,Midsize Cars
Mazda,6,Midsize Cars
Mazda,6,Midsize Cars
Mazda,6,Midsize Cars
BMW,340i xDrive Gran Turismo,Large Cars
Chevrolet,SS,Large Cars
Chevrolet,SS,Large Cars
Lincoln,Continental  AWD,Large Cars
Lincoln,Continental  AWD,Large Cars
Lincoln,Continental  FWD,Large Cars
Lincoln,Continental  FWD,Large Cars
Lincoln,Continental  AWD,Large Cars
BMW,740e xDrive,Large Cars
Hyundai,Sonata Plug-in Hybrid,Midsize Cars
Ferrari,LaFerrari Aperta,Two Seaters
Mercedes-Benz,AMG SL65,Two Seaters
Bentley,Continental GT Convertible,Subcompact Cars
Mercedes-Benz,S65 AMG Convertible,Subcompact Cars
Bentley,Continental GT,Compact Cars
Infiniti,QX30,Compact Cars
Infiniti,QX30 AWD,Compact Cars
Nissan,Versa,Compact Cars
Nissan,Versa,Compact Cars
Nissan,Versa,Compact Cars
Volkswagen,CC,Compact Cars
Volvo,S60 Polestar AWD,Compact Cars
Bentley,Flying Spur,Midsize Cars
Toyota,Prius,Midsize Cars
Toyota,Prius Eco,Midsize Cars
Mercedes-Benz,Maybach S600,Large Cars
Mercedes-Benz,S600,Large Cars
Mercedes-Benz,AMG S65,Large Cars
BMW,330e,Compact Cars
Buick,Cascada,Subcompact Cars
Mercedes-Benz,AMG C63 S Coupe,Subcompact Cars
Mercedes-Benz,AMG C63 Coupe,Subcompact Cars
Hyundai,Veloster,Compact Cars
Hyundai,Veloster,Compact Cars
Jaguar,XE,Compact Cars
Jaguar,XE AWD,Compact Cars
Kia,Forte Koup,Compact Cars
Kia,Forte Koup,Compact Cars
Kia,Forte Koup,Compact Cars
Mercedes-Benz,AMG C63,Compact Cars
Mercedes-Benz,AMG C63 S,Compact Cars
Chevrolet,Malibu,Midsize Cars
Chevrolet,Malibu Hybrid,Midsize Cars
Chrysler,200,Midsize Cars
Chrysler,200,Midsize Cars
Chrysler,200,Midsize Cars
Chrysler,200 AWD,Midsize Cars
Infiniti,Q50,Midsize Cars
Infiniti,Q50S Red Sport,Midsize Cars
Infiniti,Q50 AWD,Midsize Cars
Infiniti,Q50S Red Sport  AWD,Midsize Cars
Infiniti,Q50,Midsize Cars
Infiniti,Q50 AWD,Midsize Cars
Jaguar,XF,Midsize Cars
Jaguar,XF AWD,Midsize Cars
Lexus,ES 350,Midsize Cars
Lexus,ES 300h,Midsize Cars
Toyota,Corolla iM,Midsize Cars
Toyota,Corolla iM,Midsize Cars
Kia,Forte 5,Large Cars
Kia,Forte 5,Large Cars
Kia,Forte 5,Large Cars
Mercedes-Benz,S550,Large Cars
Mercedes-Benz,S550 4matic,Large Cars
Aston Martin,V12 Vantage S,Two Seaters
Aston Martin,V12 Vantage S,Two Seaters
McLaren Automotive,570S Coupe,Two Seaters
McLaren Automotive,570GT,Two Seaters
Aston Martin,Rapide S,Subcompact Cars
Mercedes-Benz,C300 4matic Convertible,Subcompact Cars
Mercedes-Benz,C300 Convertible,Subcompact Cars
Mercedes-Benz,CLA250 4matic,Compact Cars
Mercedes-Benz,S550 4matic Coupe,Compact Cars
Mercedes-Benz,AMG S63 4matic Coupe,Compact Cars
Mitsubishi,Lancer,Compact Cars
Mitsubishi,Lancer,Compact Cars
Mitsubishi,Lancer 4WD,Compact Cars
Volkswagen,CC 4motion,Compact Cars
Nissan,Altima SR,Midsize Cars
Nissan,Altima,Midsize Cars
Nissan,Altima,Midsize Cars
Toyota,Corolla,Midsize Cars
Toyota,Corolla,Midsize Cars
Toyota,Corolla,Midsize Cars
Toyota,Corolla LE Eco,Midsize Cars
Toyota,Corolla LE Eco,Midsize Cars
Mercedes-Benz,AMG S63 4matic,Large Cars
Mazda,MX-5,Two Seaters
Mazda,MX-5,Two Seaters
Audi,A3 Cabriolet quattro,Subcompact Cars
Hyundai,Elantra,Midsize Cars
Hyundai,Elantra,Midsize Cars
MINI,Cooper S Clubman,Midsize Cars
Lexus,RC 300 AWD,Subcompact Cars
Lexus,RC 350,Subcompact Cars
Lexus,RC 350 AWD,Subcompact Cars
Lexus,RC F,Subcompact Cars
Lexus,RC 200t,Subcompact Cars
Roush Performance,Stage 3 Mustang,Subcompact Cars
Roush Performance,Stage 3 Mustang,Subcompact Cars
Lexus,GS F,Compact Cars
Mercedes-Benz,CLA250 4matic,Compact Cars
Lexus,LS 460,Midsize Cars
Lexus,LS 460 AWD,Midsize Cars
Lexus,LS 460 L,Midsize Cars
Lexus,LS 460 L AWD,Midsize Cars
Lexus,GS 350,Midsize Cars
Lexus,GS 350 AWD,Midsize Cars
Lexus,GS 350 F Sport,Midsize Cars
Lexus,GS 200t,Midsize Cars
Lexus,GS 200t F Sport,Midsize Cars
Lexus,GS 450h,Midsize Cars
MINI,Cooper Clubman All4,Midsize Cars
Kia,Optima,Large Cars
Kia,Optima,Large Cars
Kia,Optima FE,Large Cars
Kia,Optima,Large Cars
Mercedes-Benz,Maybach S550 4matic,Large Cars
Audi,A3 e-tron,Compact Cars
BMW,i3 REX  (94 Amp-hour battery),Subcompact Cars
BMW,i8,Subcompact Cars
Audi,A3,Subcompact Cars
Audi,A3 Cabriolet,Subcompact Cars
Chevrolet,Camaro,Subcompact Cars
Volkswagen,Beetle Convertible,Subcompact Cars
Volkswagen,Beetle Dune Convertible,Subcompact Cars
Honda,Civic 2Dr,Compact Cars
Honda,Civic 2Dr,Compact Cars
Honda,Civic 2Dr,Compact Cars
Honda,Civic 2Dr,Compact Cars
Mercedes-Benz,CLA250,Compact Cars
Volkswagen,Beetle,Compact Cars
Volkswagen,Beetle,Compact Cars
Volkswagen,Beetle Dune,Compact Cars
Bentley,Mulsanne EWB,Midsize Cars
Ford,Focus RS AWD,Midsize Cars
Honda,Civic 4Dr,Midsize Cars
Honda,Civic 4Dr,Midsize Cars
Honda,Civic 4Dr,Midsize Cars
Honda,Civic 4Dr,Midsize Cars
MINI,Cooper Clubman All4,Midsize Cars
Nissan,Sentra,Midsize Cars
Nissan,Sentra,Midsize Cars
Nissan,Sentra,Midsize Cars
Nissan,Sentra,Midsize Cars
Honda,Civic 5Dr,Large Cars
Honda,Civic 5Dr,Large Cars
Honda,Civic 5Dr Sport,Large Cars
Honda,Civic 5Dr Sport,Large Cars
Infiniti,Q50 Hybrid,Compact Cars
Infiniti,Q50 Hybrid AWD,Compact Cars
Toyota,Avalon,Midsize Cars
Toyota,Avalon Hybrid,Midsize Cars
Mazda,3 4-Door,Compact Cars
Mazda,3 4-Door,Compact Cars
Mazda,3 4-Door,Compact Cars
Mazda,3 4-Door,Compact Cars
Mazda,3 4-Door,Compact Cars
Mercedes-Benz,S65 AMG Coupe,Compact Cars
Dodge,Challenger,Midsize Cars
Dodge,Challenger,Midsize Cars
Dodge,Challenger,Midsize Cars
Dodge,Challenger,Midsize Cars
Dodge,Challenger SRT,Midsize Cars
Dodge,Challenger SRT,Midsize Cars
Dodge,Challenger SRT,Midsize Cars
Mazda,3 5-Door,Midsize Cars
Mazda,3 5-Door,Midsize Cars
Mazda,3 5-Door,Midsize Cars
Mazda,3 5-Door,Midsize Cars
Mazda,3 5-Door,Midsize Cars
Subaru,Impreza 4-Door,Midsize Cars
Subaru,Impreza Sport 4-Door,Midsize Cars
Chrysler,300,Large Cars
Chrysler,300 AWD,Large Cars
Chrysler,300,Large Cars
Dodge,Charger,Large Cars
Dodge,Charger AWD,Large Cars
Dodge,Charger,Large Cars
Dodge,Charger,Large Cars
Dodge,Charger SRT,Large Cars
Dodge,Charger SRT,Large Cars
Lexus,IS 300 AWD,Compact Cars
Lexus,IS 350,Compact Cars
Lexus,IS 350 AWD,Compact Cars
Lexus,IS 200t,Compact Cars
Jaguar,XJ,Large Cars
Jaguar,XJL,Large Cars
Jaguar,XJ,Large Cars
Jaguar,XJ AWD,Large Cars
Jaguar,XJL AWD,Large Cars
Jaguar,XJL,Large Cars
Mercedes-Benz,AMG C63 S Convertible,Subcompact Cars
Mercedes-Benz,AMG C63 Convertible,Subcompact Cars
Mercedes-Benz,AMG C43 4matic Coupe,Subcompact Cars
Mercedes-Benz,AMG C43 4matic Convertible,Subcompact Cars
BMW,328d xDrive,Compact Cars
Mercedes-Benz,AMG C43 4matic,Compact Cars
Alfa Romeo,Giulia,Midsize Cars
Infiniti,Q70,Midsize Cars
Infiniti,Q70 AWD,Midsize Cars
Infiniti,Q70 Hybrid,Midsize Cars
Infiniti,Q70,Midsize Cars
Infiniti,Q70 AWD,Midsize Cars
Mercedes-Benz,AMG E43 4matic,Midsize Cars
MINI,John Cooper Works Clubman All4,Midsize Cars
Kia,Optima Plug-in Hybrid,Midsize Cars
Alfa Romeo,4C,Two Seaters
Lamborghini,Aventador Roadster LP740-4,Two Seaters
Lamborghini,Aventador Coupe LP740-4,Two Seaters
Dodge,Challenger,Midsize Cars
Dodge,Challenger SRT,Midsize Cars
Nissan,Leaf,Midsize Cars
BMW,328d,Compact Cars
MINI,John Cooper Works Clubman All4,Midsize Cars
Hyundai,Ioniq Electric,Midsize Cars
Chevrolet,Spark ACTIV,Subcompact Cars
Chevrolet,Spark ACTIV,Subcompact Cars
Chrysler,300 AWD,Large Cars
Dodge,Charger AWD,Large Cars
Mercedes-Benz,S550e,Large Cars
smart,fortwo coupe,Two Seaters
smart,fortwo coupe,Two Seaters
BMW,230i Coupe,Subcompact Cars
Ford,Fiesta FWD,Subcompact Cars
Ford,Fiesta FWD,Subcompact Cars
Ford,Fiesta SFE FWD,Subcompact Cars
Audi,A4 quattro,Compact Cars
Ford,Fiesta ST FWD,Compact Cars
Ford,Focus FWD,Compact Cars
Ford,Focus FWD,Compact Cars
Ford,Focus FWD,Compact Cars
Ford,Focus FWD,Compact Cars
Ford,Focus FWD,Compact Cars
Ford,Focus FWD FFV,Compact Cars
Ford,Focus FWD FFV,Compact Cars
Ford,Focus FWD FFV,Compact Cars
Ford,Focus ST FWD,Midsize Cars
Ford,Taurus FWD,Large Cars
Ford,Taurus AWD FFV,Large Cars
Ford,Taurus FWD FFV,Large Cars
Ford,Taurus AWD,Large Cars
Ford,Taurus FWD,Large Cars
Ford,Taurus AWD,Large Cars
Hyundai,Ioniq,Large Cars
Hyundai,Ioniq Blue,Large Cars
Chrysler,300,Large Cars
Dodge,Charger,Large Cars
Ford,C-MAX Hybrid FWD,Large Cars
MINI,Cooper Countryman All4,Midsize Cars
BMW,M760i xDrive,Large Cars
Ford,Focus Electric,Compact Cars
Ford,C-MAX Energi Plug-In Hybrid,Midsize Cars
Ford,GT,Two Seaters
Toyota,Prius c,Compact Cars
Alfa Romeo,Giulia,Midsize Cars
Alfa Romeo,Giulia AWD,Midsize Cars
Nissan,Sentra Nismo,Midsize Cars
Nissan,Sentra Nismo,Midsize Cars
Tesla,Model S AWD - 60D,Large Cars
Tesla,Model S AWD - 75D,Large Cars
Tesla,Model S AWD - P100D,Large Cars
Toyota,Prius Prime,Midsize Cars
Chevrolet,Camaro,Subcompact Cars
Dodge,Challenger GT,Midsize Cars
Tesla,Model S AWD - P90D,Large Cars
Subaru,Impreza 4-Door,Midsize Cars
Subaru,Impreza Sport 4-Door,Midsize Cars
BMW,530i,Midsize Cars
BMW,530i xDrive,Midsize Cars
BMW,540i,Midsize Cars
BMW,540i xDrive,Midsize Cars
Volkswagen,e-Golf,Compact Cars
Chevrolet,Cruze,Compact Cars
Chevrolet,Cruze,Compact Cars
MINI,Cooper S Countryman,Midsize Cars
Tesla,Model S (60 kW-hr battery pack),Large Cars
Tesla,Model S (75 kW-hr battery pack),Large Cars
MINI,Cooper Countryman,Midsize Cars
MINI,Cooper Countryman,Midsize Cars
MINI,Cooper Countryman All4,Midsize Cars
MINI,Cooper S Countryman All4,Midsize Cars
MINI,Cooper S Countryman All4,Midsize Cars
Tesla,Model S AWD - 90D,Large Cars
Porsche,Panamera,Large Cars
Porsche,Panamera 4,Large Cars
Porsche,Panamera 4 Executive,Large Cars
Porsche,Panamera 4S,Large Cars
Porsche,Panamera 4S Executive,Large Cars
Porsche,Panamera Turbo,Large Cars
Porsche,Panamera Turbo Executive,Large Cars
Tesla,Model S AWD - 100D,Large Cars
Cadillac,CT6 Plug-In,Midsize Cars
Honda,Civic 5Dr,Large Cars
