Model_year,Mfr_name,Division,Carline,Verify_mfr_cd,Index,Eng_displ
2017,Hyundai,HYUNDAI MOTOR COMPANY,Santa Fe Sport FWD,HYX,7,2
2017,Hyundai,HYUNDAI MOTOR COMPANY,Santa Fe Sport FWD,HYX,5,2.4
2017,Hyundai,HYUNDAI MOTOR COMPANY,Santa Fe Sport ULTIMATE FWD,HYX,9,2
2017,Hyundai,HYUNDAI MOTOR COMPANY,Santa Fe Ultimate FWD,HYX,3,3.3
2017,Hyundai,HYUNDAI MOTOR COMPANY,Tucson Eco FWD,HYX,25,1.6
2017,Hyundai,HYUNDAI MOTOR COMPANY,Tucson FWD,HYX,23,1.6
2017,Hyundai,HYUNDAI MOTOR COMPANY,Tucson FWD,HYX,21,2
2017,Nissan,INFINITI,QX60 FWD,NSX,93,3.5
2017,Nissan,INFINITI,QX70 RWD,NSX,581,3.7
2017,FCA US LLC,Jeep,Cherokee FWD,CRX,29,2.4
2017,FCA US LLC,Jeep,Cherokee FWD,CRX,28,2.4
2017,FCA US LLC,Jeep,Cherokee FWD,CRX,732,3.2
2017,FCA US LLC,Jeep,Compass FWD,CRX,73,2
2017,FCA US LLC,Jeep,Compass FWD,CRX,77,2
2017,FCA US LLC,Jeep,Compass FWD,CRX,688,2.4
2017,FCA US LLC,Jeep,Compass FWD,CRX,74,2.4
2017,FCA US LLC,Jeep,New Compass 4X2,CRX,749,2.4
2017,FCA US LLC,Jeep,New Compass 4X2,CRX,750,2.4
2017,FCA US LLC,Jeep,Patriot FWD,CRX,72,2
2017,FCA US LLC,Jeep,Patriot FWD,CRX,78,2
2017,FCA US LLC,Jeep,Patriot FWD,CRX,686,2.4
2017,FCA US LLC,Jeep,Patriot FWD,CRX,75,2.4
2017,FCA US LLC,Jeep,Renegade 4x2,CRX,31,1.4
2017,FCA US LLC,Jeep,Renegade 4x2,CRX,27,2.4
2017,Kia,KIA MOTORS CORPORATION,Sorento FWD,KMX,11,2
2017,Kia,KIA MOTORS CORPORATION,Sorento FWD,KMX,13,2.4
2017,Kia,KIA MOTORS CORPORATION,Sorento FWD,KMX,16,3.3
2017,Kia,KIA MOTORS CORPORATION,Sportage FE FWD,KMX,4,2.4
2017,Kia,KIA MOTORS CORPORATION,Sportage FWD,KMX,6,2
2017,Kia,KIA MOTORS CORPORATION,Sportage FWD,KMX,2,2.4
2017,Toyota,LEXUS,NX 200t,TYX,73,2
2017,Toyota,LEXUS,RX 350,TYX,23,3.5
2017,Ford Motor Company,Lincoln,MKC  FWD,FMX,136,2
2017,Ford Motor Company,Lincoln,MKX FWD,FMX,159,2.7
2017,Ford Motor Company,Lincoln,MKX FWD,FMX,157,3.7
2017,MAZDA,MAZDA,CX-5 2WD,TKX,22,2.5
2017,MAZDA,MAZDA,CX-9 2WD,TKX,20,2.5
2017,Mercedes-Benz,Mercedes-Benz,GLC 300,MBX,111,2
2017,Mitsubishi Motors Co,Mitsubishi Motors Corporation,OUTLANDER 2WD,MTX,211,2.4
2017,Mitsubishi Motors Co,Mitsubishi Motors Corporation,OUTLANDER SPORT 2WD,MTX,222,2
2017,Mitsubishi Motors Co,Mitsubishi Motors Corporation,OUTLANDER SPORT 2WD,MTX,221,2
2017,Mitsubishi Motors Co,Mitsubishi Motors Corporation,OUTLANDER SPORT 2WD,MTX,225,2.4
2017,Nissan,NISSAN,PATHFINDER 2WD,NSX,591,3.5
2017,Nissan,NISSAN,ROGUE FWD,NSX,81,2.5
2017,Nissan,NISSAN,ROGUE FWD Hybrid,NSX,782,2
2017,Toyota,TOYOTA,HIGHLANDER,TYX,100,2.7
2017,Toyota,TOYOTA,HIGHLANDER,TYX,113,3.5
2017,Toyota,TOYOTA,HIGHLANDER LE/XLE/SE/LTD,TYX,112,3.5
2017,Toyota,TOYOTA,RAV4,TYX,93,2.5
2017,Toyota,TOYOTA,RAV4 LE/XLE,TYX,96,2.5
2017,Volkswagen Group of,Volkswagen,Tiguan,VGA,21,2
2017,Volvo,"Volvo Cars of North America, LLC",XC60 FWD,VVX,90,2
2017,Honda,Acura,MDX AWD,HNX,53,3
2017,Honda,Acura,MDX AWD,HNX,23,3.5
2017,Honda,Acura,MDX AWD,HNX,22,3.5
2017,Honda,Acura,RDX AWD,HNX,2,3.5
2017,Volkswagen Group of,Audi,Q5,VGA,55,2
2017,Volkswagen Group of,Audi,Q5,VGA,66,3
2017,Volkswagen Group of,Audi,SQ5,VGA,67,3
2017,BMW,BMW,X3 xDrive28i,BMX,370,2
2017,BMW,BMW,X3 xDrive35i,BMX,372,3
2017,BMW,BMW,X4 M40i,BMX,473,3
2017,BMW,BMW,X4 xDrive28i,BMX,470,2
2017,General Motors,Buick,ENCORE AWD,GMX,645,1.4
2017,General Motors,Buick,ENCORE AWD,GMX,646,1.4
2017,General Motors,Buick,ENVISION AWD,GMX,640,2
2017,General Motors,Buick,ENVISION AWD,GMX,539,2.5
2017,General Motors,Cadillac,XT5 AWD,GMX,501,3.6
2017,General Motors,Chevrolet,EQUINOX AWD,GMX,621,2.4
2017,General Motors,Chevrolet,EQUINOX AWD,GMX,542,2.4
2017,General Motors,Chevrolet,EQUINOX AWD,GMX,82,3.6
2017,General Motors,Chevrolet,TRAX AWD,GMX,647,1.4
2017,FCA US LLC,Dodge,Journey AWD,CRX,501,3.6
2017,FCA US LLC,FIAT,500X AWD,CRX,505,2.4
2017,Ford Motor Company,Ford,EDGE AWD,FMX,273,2
2017,Ford Motor Company,Ford,EDGE AWD,FMX,275,2.7
2017,Ford Motor Company,Ford,EDGE AWD,FMX,274,3.5
2017,Ford Motor Company,Ford,ESCAPE AWD,FMX,147,1.5
2017,Ford Motor Company,Ford,ESCAPE AWD,FMX,146,2
2017,General Motors,GMC,TERRAIN AWD,GMX,543,2.4
2017,General Motors,GMC,TERRAIN AWD,GMX,83,3.6
2017,Honda,Honda,CR-V AWD,HNX,51,1.5
2017,Honda,Honda,CR-V AWD,HNX,49,2.4
2017,Honda,Honda,PILOT AWD,HNX,47,3.5
2017,Honda,Honda,PILOT AWD,HNX,46,3.5
2017,Hyundai,HYUNDAI MOTOR COMPANY,Santa Fe AWD,HYX,2,3.3
2017,Hyundai,HYUNDAI MOTOR COMPANY,Santa Fe Sport AWD,HYX,8,2
2017,Hyundai,HYUNDAI MOTOR COMPANY,Santa Fe Sport AWD,HYX,6,2.4
2017,Hyundai,HYUNDAI MOTOR COMPANY,Santa Fe Sport ULTIMATE AWD,HYX,10,2
2017,Hyundai,HYUNDAI MOTOR COMPANY,Santa Fe Ultimate AWD,HYX,4,3.3
2017,Hyundai,HYUNDAI MOTOR COMPANY,Tucson AWD,HYX,22,1.6
2017,Hyundai,HYUNDAI MOTOR COMPANY,Tucson AWD,HYX,20,2
2017,Hyundai,HYUNDAI MOTOR COMPANY,Tucson Eco AWD,HYX,24,1.6
2017,Nissan,INFINITI,QX60 AWD,NSX,94,3.5
2017,Nissan,INFINITI,QX70 AWD,NSX,582,3.7
2017,Jaguar Land Rover L,Jaguar,F-Pace,JLX,762,2
2017,Jaguar Land Rover L,Jaguar,F-Pace,JLX,761,3
2017,FCA US LLC,Jeep,Cherokee 4X4,CRX,513,2.4
2017,FCA US LLC,Jeep,Cherokee 4X4,CRX,512,2.4
2017,FCA US LLC,Jeep,Cherokee 4X4,CRX,718,3.2
2017,FCA US LLC,Jeep,Cherokee 4x4 Active Drive II,CRX,514,2.4
2017,FCA US LLC,Jeep,Cherokee 4x4 Active Drive II,CRX,720,3.2
2017,FCA US LLC,Jeep,Cherokee Trailhawk 4X4,CRX,515,2.4
2017,FCA US LLC,Jeep,Cherokee Trailhawk 4X4,CRX,722,3.2
2017,FCA US LLC,Jeep,Compass 4X4,CRX,697,2.4
2017,FCA US LLC,Jeep,Compass 4X4,CRX,685,2.4
2017,FCA US LLC,Jeep,Compass 4X4,CRX,698,2.4
2017,FCA US LLC,Jeep,New Compass 4X4,CRX,776,2.4
2017,FCA US LLC,Jeep,New Compass 4X4,CRX,777,2.4
2017,FCA US LLC,Jeep,Patriot 4X4,CRX,682,2.4
2017,FCA US LLC,Jeep,Patriot 4X4,CRX,773,2.4
2017,FCA US LLC,Jeep,Patriot 4X4,CRX,684,2.4
2017,FCA US LLC,Jeep,Renegade 4x4,CRX,506,1.4
2017,FCA US LLC,Jeep,Renegade 4x4,CRX,507,2.4
2017,FCA US LLC,Jeep,Wrangler 4X4,CRX,508,3.6
2017,FCA US LLC,Jeep,Wrangler 4X4,CRX,509,3.6
2017,FCA US LLC,Jeep,Wrangler Unlimited 4X4,CRX,510,3.6
2017,FCA US LLC,Jeep,Wrangler Unlimited 4X4,CRX,511,3.6
2017,Kia,KIA MOTORS CORPORATION,Sorento AWD,KMX,10,2
2017,Kia,KIA MOTORS CORPORATION,Sorento AWD,KMX,12,2.4
2017,Kia,KIA MOTORS CORPORATION,Sorento AWD,KMX,14,3.3
2017,Kia,KIA MOTORS CORPORATION,Sorento AWD FE,KMX,15,3.3
2017,Kia,KIA MOTORS CORPORATION,Sportage AWD,KMX,5,2
2017,Kia,KIA MOTORS CORPORATION,Sportage AWD,KMX,1,2.4
2017,Kia,KIA MOTORS CORPORATION,Sportage FE AWD,KMX,3,2.4
2017,Jaguar Land Rover L,Land Rover,Discovery Sport,JLX,15,2
2017,Jaguar Land Rover L,Land Rover,Range Rover Evoque,JLX,70,2
2017,Jaguar Land Rover L,Land Rover,Range Rover Evoque Cabriolet,JLX,71,2
2017,Toyota,LEXUS,NX 200t AWD,TYX,74,2
2017,Toyota,LEXUS,NX 200t AWD F SPORT,TYX,75,2
2017,Toyota,LEXUS,NX 300h AWD,TYX,82,2.5
2017,Toyota,LEXUS,RX 350 AWD,TYX,24,3.5
2017,Ford Motor Company,Lincoln,MKC  AWD,FMX,142,2
2017,Ford Motor Company,Lincoln,MKC  AWD,FMX,134,2
2017,Ford Motor Company,Lincoln,MKC  AWD,FMX,133,2.3
2017,Ford Motor Company,Lincoln,MKX AWD,FMX,261,2.7
2017,Ford Motor Company,Lincoln,MKX AWD,FMX,262,3.7
2017,MAZDA,MAZDA,CX-5 4WD,TKX,23,2.5
2017,MAZDA,MAZDA,CX-9 4WD,TKX,21,2.5
2017,Mercedes-Benz,Mercedes-Benz,AMG GLC 43 4MATIC,MBX,310,3
2017,Mercedes-Benz,Mercedes-Benz,AMG GLC 43 4MATIC (coupe),MBX,311,3
2017,Mercedes-Benz,Mercedes-Benz,GLA 250 4MATIC,MBX,35,2
2017,Mercedes-Benz,Mercedes-Benz,GLA 250 4MATIC,MBX,505,2
2017,Mercedes-Benz,Mercedes-Benz,GLC 300 4MATIC,MBX,112,2
2017,Mercedes-Benz,Mercedes-Benz,GLC 300 4MATIC (Coupe),MBX,130,2
2017,Mitsubishi Motors Co,Mitsubishi Motors Corporation,OUTLANDER 4WD,MTX,212,2.4
2017,Mitsubishi Motors Co,Mitsubishi Motors Corporation,OUTLANDER 4WD,MTX,214,3
2017,Mitsubishi Motors Co,Mitsubishi Motors Corporation,OUTLANDER SPORT 4WD,MTX,224,2
2017,Mitsubishi Motors Co,Mitsubishi Motors Corporation,OUTLANDER SPORT 4WD,MTX,226,2.4
2017,Nissan,NISSAN,PATHFINDER 4WD,NSX,592,3.5
2017,Nissan,NISSAN,PATHFINDER 4WD PLATINUM,NSX,593,3.5
2017,Nissan,NISSAN,ROGUE AWD,NSX,82,2.5
2017,Nissan,NISSAN,ROGUE AWD Hybrid,NSX,783,2
2017,Porsche,Porsche,Macan,PRX,301,2
2017,Porsche,Porsche,Macan GTS,PRX,312,3
2017,Porsche,Porsche,Macan S,PRX,311,3
2017,Porsche,Porsche,Macan Turbo,PRX,321,3.6
2017,Porsche,Porsche,Macan Turbo Kit,PRX,323,3.6
2017,Subaru,Subaru,CROSSTREK,FJX,15,2
2017,Subaru,Subaru,CROSSTREK,FJX,14,2
2017,Subaru,Subaru,FORESTER,FJX,20,2
2017,Subaru,Subaru,FORESTER,FJX,18,2.5
2017,Subaru,Subaru,FORESTER,FJX,16,2.5
2017,Subaru,Subaru,OUTBACK,FJX,19,2.5
2017,Subaru,Subaru,OUTBACK,FJX,21,3.6
2017,Toyota,TOYOTA,RAV4 AWD,TYX,94,2.5
2017,Toyota,TOYOTA,RAV4 HYBRID AWD,TYX,107,2.5
2017,Toyota,TOYOTA,RAV4 Limited AWD/SE AWD,TYX,95,2.5
2017,Volkswagen Group of,Volkswagen,Tiguan 4Motion,VGA,20,2
2017,Volvo,"Volvo Cars of North America, LLC",XC60 AWD,VVX,114,2
2017,Volvo,"Volvo Cars of North America, LLC",XC60 AWD,VVX,99,2
2017,BMW,BMW,X5 sDrive35i,BMX,574,3
2017,BMW,BMW,X6 sDrive35i,BMX,674,3
2017,General Motors,Buick,ENCLAVE FWD,GMX,551,3.6
2017,General Motors,Cadillac,ESCALADE 2WD,GMX,566,6.2
2017,General Motors,Chevrolet,C1500 SUBURBAN 2WD,GMX,625,5.3
2017,General Motors,Chevrolet,C1500 SUBURBAN 2WD,GMX,598,5.3
2017,General Motors,Chevrolet,C1500 TAHOE 2WD,GMX,624,5.3
2017,General Motors,Chevrolet,C1500 TAHOE 2WD,GMX,597,5.3
2017,General Motors,Chevrolet,TRAVERSE FWD,GMX,552,3.6
2017,FCA US LLC,Dodge,Durango RWD,CRX,764,3.6
2017,FCA US LLC,Dodge,Durango RWD,CRX,503,5.7
2017,Ford Motor Company,Ford,Expedition 2WD,FMX,245,3.5
2017,Ford Motor Company,Ford,Expedition EL 2WD,FMX,249,3.5
2017,Ford Motor Company,Ford,EXPLORER FFV 2WD,FMX,201,3.5
2017,Ford Motor Company,Ford,EXPLORER FWD,FMX,197,2.3
2017,Ford Motor Company,Ford,EXPLORER FWD,FMX,199,3.5
2017,Ford Motor Company,Ford,Flex FWD,FMX,266,3.5
2017,General Motors,GMC,ACADIA FWD,GMX,512,2.5
2017,General Motors,GMC,ACADIA FWD,GMX,518,3.6
2017,General Motors,GMC,ACADIA LIMITED FWD,GMX,553,3.6
2017,General Motors,GMC,C1500 YUKON 2WD,GMX,627,5.3
2017,General Motors,GMC,C1500 YUKON 2WD,GMX,601,5.3
2017,General Motors,GMC,C1500 YUKON 2WD,GMX,569,6.2
2017,General Motors,GMC,C1500 YUKON XL 2WD,GMX,628,5.3
2017,General Motors,GMC,C1500 YUKON XL 2WD,GMX,602,5.3
2017,General Motors,GMC,C1500 YUKON XL 2WD,GMX,570,6.2
2017,Nissan,INFINITI,QX60 FWD Hybrid,NSX,691,2.5
2017,Nissan,INFINITI,QX80 2WD,NSX,381,5.6
2017,FCA US LLC,Jeep,Grand Cherokee 4X2,CRX,756,3.6
2017,Ford Motor Company,Lincoln,MKT FWD,FMX,271,3.7
2017,Ford Motor Company,Lincoln,Navigator 2WD,FMX,246,3.5
2017,Ford Motor Company,Lincoln,Navigator L 2WD,FMX,251,3.5
2017,Mercedes-Benz,Mercedes-Benz,GLE 350,MBX,401,3.5
2017,Nissan,NISSAN,ARMADA 2WD,NSX,282,5.6
2017,Toyota,TOYOTA,4RUNNER 2WD,TYX,68,4
2017,Toyota,TOYOTA,SEQUOIA 2WD,TYX,11,5.7
2017,Volvo,"Volvo Cars of North America, LLC",XC90 FWD,VVX,50,2
2017,Volkswagen Group of,Audi,Q7,VGA,6,2
2017,Volkswagen Group of,Audi,Q7,VGA,1,3
2017,Volkswagen Group of,Bentley,Bentayga,VGA,78,6
2017,BMW,BMW,X5 M,BMX,590,4.4
2017,BMW,BMW,X5 xDrive 35d,BMX,570,3
2017,BMW,BMW,X5 xDrive35i,BMX,571,3
2017,BMW,BMW,X5 xDrive50i,BMX,572,4.4
2017,BMW,BMW,X6 M,BMX,690,4.4
2017,BMW,BMW,X6 xDrive35i,BMX,671,3
2017,BMW,BMW,X6 xDrive50i,BMX,672,4.4
2017,General Motors,Buick,ENCLAVE AWD,GMX,559,3.6
2017,General Motors,Cadillac,ESCALADE 4WD,GMX,572,6.2
2017,General Motors,Chevrolet,K1500 SUBURBAN 4WD,GMX,633,5.3
2017,General Motors,Chevrolet,K1500 SUBURBAN 4WD,GMX,590,5.3
2017,General Motors,Chevrolet,K1500 TAHOE 4WD,GMX,632,5.3
2017,General Motors,Chevrolet,K1500 TAHOE 4WD,GMX,589,5.3
2017,General Motors,Chevrolet,TRAVERSE AWD,GMX,560,3.6
2017,FCA US LLC,Dodge,Durango AWD,CRX,765,3.6
2017,FCA US LLC,Dodge,Durango AWD,CRX,504,5.7
2017,Ford Motor Company,Ford,Expedition 4WD,FMX,248,3.5
2017,Ford Motor Company,Ford,Expedition EL 4WD,FMX,250,3.5
2017,Ford Motor Company,Ford,EXPLORER AWD,FMX,196,2.3
2017,Ford Motor Company,Ford,EXPLORER AWD,FMX,202,3.5
2017,Ford Motor Company,Ford,EXPLORER AWD,FMX,198,3.5
2017,Ford Motor Company,Ford,EXPLORER FFV AWD,FMX,200,3.5
2017,Ford Motor Company,Ford,FLEX AWD,FMX,267,3.5
2017,Ford Motor Company,Ford,FLEX AWD,FMX,265,3.5
2017,General Motors,GMC,ACADIA AWD,GMX,513,2.5
2017,General Motors,GMC,ACADIA AWD,GMX,527,3.6
2017,General Motors,GMC,ACADIA LIMITED AWD,GMX,561,3.6
2017,General Motors,GMC,K1500 YUKON 4WD,GMX,636,5.3
2017,General Motors,GMC,K1500 YUKON 4WD,GMX,594,5.3
2017,General Motors,GMC,K1500 YUKON 4WD,GMX,575,6.2
2017,General Motors,GMC,K1500 YUKON XL 4WD,GMX,635,5.3
2017,General Motors,GMC,K1500 YUKON XL 4WD,GMX,593,5.3
2017,General Motors,GMC,K1500 YUKON XL 4WD,GMX,574,6.2
2017,Nissan,INFINITI,QX60 AWD Hybrid,NSX,692,2.5
2017,Nissan,INFINITI,QX80 4WD,NSX,382,5.6
2017,FCA US LLC,Jeep,Grand Cherokee 4X4,CRX,761,3.6
2017,FCA US LLC,Jeep,Grand Cherokee 4X4,CRX,516,5.7
2017,FCA US LLC,Jeep,Grand Cherokee SRT 4x4,CRX,730,6.4
2017,Jaguar Land Rover L,Land Rover,Range Rover,JLX,28,3
2017,Jaguar Land Rover L,Land Rover,Range Rover,JLX,24,3
2017,Jaguar Land Rover L,Land Rover,Range Rover,JLX,20,5
2017,Jaguar Land Rover L,Land Rover,Range Rover LWB,JLX,21,5
2017,Jaguar Land Rover L,Land Rover,Range Rover Sport,JLX,44,3
2017,Jaguar Land Rover L,Land Rover,Range Rover Sport,JLX,42,3
2017,Jaguar Land Rover L,Land Rover,Range Rover Sport,JLX,40,5
2017,Toyota,LEXUS,GX 460,TYX,3,4.6
2017,Toyota,LEXUS,LX 570,TYX,38,5.7
2017,Toyota,LEXUS,RX 450h AWD,TYX,85,3.5
2017,Ford Motor Company,Lincoln,MKT AWD,FMX,268,3.5
2017,Ford Motor Company,Lincoln,Navigator 4WD,FMX,247,3.5
2017,Ford Motor Company,Lincoln,Navigator L 4WD,FMX,252,3.5
2017,Maserati,MASERATI,LEVANTE,MAX,41,3
2017,Maserati,MASERATI,LEVANTE S,MAX,40,3
2017,Mercedes-Benz,Mercedes-Benz,AMG G 63,MBX,440,5.5
2017,Mercedes-Benz,Mercedes-Benz,AMG G 65,MBX,441,6
2017,Mercedes-Benz,Mercedes-Benz,AMG GLE 43 4MATIC,MBX,270,3
2017,Mercedes-Benz,Mercedes-Benz,AMG GLE 43 4MATIC (coupe),MBX,271,3
2017,Mercedes-Benz,Mercedes-Benz,AMG GLE 63,MBX,406,5.5
2017,Mercedes-Benz,Mercedes-Benz,AMG GLE 63 S,MBX,272,5.5
2017,Mercedes-Benz,Mercedes-Benz,AMG GLE 63 S (coupe),MBX,274,5.5
2017,Mercedes-Benz,Mercedes-Benz,AMG GLS 63,MBX,424,5.5
2017,Mercedes-Benz,Mercedes-Benz,G 550,MBX,435,4
2017,Mercedes-Benz,Mercedes-Benz,G 550 4x4 (Special Off-Road Model),MBX,436,4
2017,Mercedes-Benz,Mercedes-Benz,GLE 350 4MATIC,MBX,821,3.5
2017,Mercedes-Benz,Mercedes-Benz,GLE 350 4MATIC,MBX,402,3.5
2017,Mercedes-Benz,Mercedes-Benz,GLE 400 4MATIC,MBX,408,3
2017,Mercedes-Benz,Mercedes-Benz,GLS 450 4MATIC,MBX,421,3
2017,Mercedes-Benz,Mercedes-Benz,GLS 550 4MATIC,MBX,423,4.7
2017,Nissan,NISSAN,ARMADA 4WD,NSX,283,5.6
2017,Porsche,Porsche,Cayenne,PRX,401,3.6
2017,Porsche,Porsche,Cayenne GTS,PRX,412,3.6
2017,Porsche,Porsche,Cayenne Platinum,PRX,402,3.6
2017,Porsche,Porsche,Cayenne S,PRX,411,3.6
2017,Porsche,Porsche,Cayenne Turbo,PRX,421,4.8
2017,Porsche,Porsche,Cayenne Turbo S,PRX,422,4.8
2017,Toyota,TOYOTA,4RUNNER 4WD,TYX,69,4
2017,Toyota,TOYOTA,4RUNNER 4WD,TYX,207,4
2017,Toyota,TOYOTA,HIGHLANDER AWD,TYX,103,3.5
2017,Toyota,TOYOTA,HIGHLANDER AWD,TYX,104,3.5
2017,Toyota,TOYOTA,HIGHLANDER AWD LE,TYX,114,3.5
2017,Toyota,TOYOTA,HIGHLANDER HYBRID AWD,TYX,105,3.5
2017,Toyota,TOYOTA,HIGHLANDER HYBRID AWD LE Plus,TYX,106,3.5
2017,Toyota,TOYOTA,LAND CRUISER WAGON 4WD,TYX,37,5.7
2017,Toyota,TOYOTA,SEQUOIA 4WD,TYX,12,5.7
2017,Toyota,TOYOTA,SEQUOIA 4WD FFV,TYX,8,5.7
2017,Volkswagen Group of,Volkswagen,Touareg,VGA,46,3.6
2017,Volvo,"Volvo Cars of North America, LLC",XC90 AWD,VVX,53,2
2017,Volvo,"Volvo Cars of North America, LLC",XC90 AWD,VVX,52,2
